new_index,original_column,new_column_name,sensor_type,confidence
57,202,202_PRESSURE,PRESSURE,0.9
58,203,203_PRESSURE,PRESSURE,0.9
59,205,205_PRESSURE,PRESSURE,0.9
60,207,207_PRESSURE,PRESSURE,0.9
61,208,208_PRESSURE,PRESSURE,0.9
62,210,210_PRESSURE,PRESSURE,0.9
63,211,211_PRESSURE,PRESSURE,0.9
64,212,212_PRESSURE,PRESSURE,0.9
65,213,213_PRESSURE,PRESSURE,0.9
66,214,214_PRESSURE,PRESSURE,0.9
67,215,215_PRESSURE,PRESSURE,0.9
68,216,216_PRESSURE,PRESSURE,0.9
69,217,217_PRESSURE,PRESSURE,0.9
70,218,218_PRESSURE,PRESSURE,0.9
71,219,219_PRESSURE,PRESSURE,0.9
72,220,220_PRESSURE,PRESSURE,0.9
73,221,221_PRESSURE,PRESSURE,0.9
74,224,224_PRESSURE,PRESSURE,0.9
75,227,227_PRESSURE,PRESSURE,0.9
76,228,228_PRESSURE,PRESSURE,0.9
77,238,238_PRESSURE,PRESSURE,0.9
78,239,239_PRESSURE,PRESSURE,0.9
79,247,247_PRESSURE,PRESSURE,0.9
80,253,253_PRESSURE,PRESSURE,0.9
81,254,254_PRESSURE,PRESSURE,0.9
82,255,255_PRESSURE,PRESSURE,0.9
83,267,267_PRESSURE,PRESSURE,0.9
84,268,268_PRESSURE,PRESSURE,0.9
85,269,269_PRESSURE,PRESSURE,0.9
86,270,270_PRESSURE,PRESSURE,0.9
87,271,271_PRESSURE,PRESSURE,0.9
88,272,272_PRESSURE,PRESSURE,0.9
89,273,273_PRESSURE,PRESSURE,0.9
90,277,277_PRESSURE,PRESSURE,0.9
91,278,278_PRESSURE,PRESSURE,0.9
92,279,279_PRESSURE,PRESSURE,0.9
93,280,280_PRESSURE,PRESSURE,0.9
94,281,281_PRESSURE,PRESSURE,0.9
95,282,282_PRESSURE,PRESSURE,0.9
96,285,285_PRESSURE,PRESSURE,0.9
97,288,288_PRESSURE,PRESSURE,0.9
98,289,289_PRESSURE,PRESSURE,0.9
99,291,291_PRESSURE,PRESSURE,0.9
100,292,292_PRESSURE,PRESSURE,0.9
101,298,298_PRESSURE,PRESSURE,0.9
102,301,301_PRESSURE,PRESSURE,0.9
103,302,302_PRESSURE,PRESSURE,0.9
104,303,303_PRESSURE,PRESSURE,0.9
105,304,304_PRESSURE,PRESSURE,0.9
106,305,305_PRESSURE,PRESSURE,0.9
107,306,306_PRESSURE,PRESSURE,0.9
108,307,307_PRESSURE,PRESSURE,0.9
109,308,308_PRESSURE,PRESSURE,0.9
110,309,309_PRESSURE,PRESSURE,0.9
111,310,310_PRESSURE,PRESSURE,0.9
112,311,311_PRESSURE,PRESSURE,0.9
113,312,312_PRESSURE,PRESSURE,0.9
114,316,316_PRESSURE,PRESSURE,0.9
115,317,317_PRESSURE,PRESSURE,0.9
116,318,318_PRESSURE,PRESSURE,0.9
117,319,319_PRESSURE,PRESSURE,0.9
118,320,320_PRESSURE,PRESSURE,0.9
119,321,321_PRESSURE,PRESSURE,0.9
120,323,323_PRESSURE,PRESSURE,0.9
121,324,324_PRESSURE,PRESSURE,0.9
122,331,331_PRESSURE,PRESSURE,0.9
123,333,333_PRESSURE,PRESSURE,0.9
124,334,334_PRESSURE,PRESSURE,0.9
125,336,336_PRESSURE,PRESSURE,0.9
126,337,337_PRESSURE,PRESSURE,0.9
127,339,339_PRESSURE,PRESSURE,0.9
128,341,341_PRESSURE,PRESSURE,0.9
129,343,343_PRESSURE,PRESSURE,0.9
130,344,344_PRESSURE,PRESSURE,0.9
131,348,348_PRESSURE,PRESSURE,0.9
132,349,349_PRESSURE,PRESSURE,0.9
133,350,350_PRESSURE,PRESSURE,0.9
134,351,351_PRESSURE,PRESSURE,0.9
135,352,352_PRESSURE,PRESSURE,0.9
136,353,353_PRESSURE,PRESSURE,0.9
137,354,354_PRESSURE,PRESSURE,0.9
138,355,355_PRESSURE,PRESSURE,0.9
139,356,356_PRESSURE,PRESSURE,0.9
140,357,357_PRESSURE,PRESSURE,0.9
141,358,358_PRESSURE,PRESSURE,0.9
142,359,359_PRESSURE,PRESSURE,0.9
143,361,361_PRESSURE,PRESSURE,0.9
144,362,362_PRESSURE,PRESSURE,0.9
145,365,365_PRESSURE,PRESSURE,0.9
146,366,366_PRESSURE,PRESSURE,0.9
147,367,367_PRESSURE,PRESSURE,0.9
148,368,368_PRESSURE,PRESSURE,0.9
149,376,376_PRESSURE,PRESSURE,0.9
150,377,377_PRESSURE,PRESSURE,0.9
151,385,385_PRESSURE,PRESSURE,0.9
152,388,388_PRESSURE,PRESSURE,0.9
153,391,391_PRESSURE,PRESSURE,0.9
154,392,392_PRESSURE,PRESSURE,0.9
155,393,393_PRESSURE,PRESSURE,0.9
156,405,405_PRESSURE,PRESSURE,0.9
157,406,406_PRESSURE,PRESSURE,0.9
158,407,407_PRESSURE,PRESSURE,0.9
159,408,408_PRESSURE,PRESSURE,0.9
160,409,409_PRESSURE,PRESSURE,0.9
161,410,410_PRESSURE,PRESSURE,0.9
162,411,411_PRESSURE,PRESSURE,0.9
163,412,412_PRESSURE,PRESSURE,0.9
164,415,415_PRESSURE,PRESSURE,0.9
165,416,416_PRESSURE,PRESSURE,0.9
166,417,417_PRESSURE,PRESSURE,0.9
167,423,423_PRESSURE,PRESSURE,0.9
168,426,426_PRESSURE,PRESSURE,0.9
169,427,427_PRESSURE,PRESSURE,0.9
170,432,432_PRESSURE,PRESSURE,0.9
171,437,437_PRESSURE,PRESSURE,0.9
172,438,438_PRESSURE,PRESSURE,0.9
173,439,439_PRESSURE,PRESSURE,0.9
174,440,440_PRESSURE,PRESSURE,0.9
175,441,441_PRESSURE,PRESSURE,0.9
176,442,442_PRESSURE,PRESSURE,0.9
177,443,443_PRESSURE,PRESSURE,0.9
178,444,444_PRESSURE,PRESSURE,0.9
179,445,445_PRESSURE,PRESSURE,0.9
180,446,446_PRESSURE,PRESSURE,0.9
181,447,447_PRESSURE,PRESSURE,0.9
182,448,448_PRESSURE,PRESSURE,0.9
183,452,452_PRESSURE,PRESSURE,0.9
184,453,453_PRESSURE,PRESSURE,0.9
185,454,454_PRESSURE,PRESSURE,0.9
186,455,455_PRESSURE,PRESSURE,0.9
187,456,456_PRESSURE,PRESSURE,0.9
188,457,457_PRESSURE,PRESSURE,0.9
189,459,459_PRESSURE,PRESSURE,0.9
190,460,460_PRESSURE,PRESSURE,0.9
191,467,467_PRESSURE,PRESSURE,0.9
192,469,469_PRESSURE,PRESSURE,0.9
193,470,470_PRESSURE,PRESSURE,0.9
194,471,471_PRESSURE,PRESSURE,0.9
195,473,473_PRESSURE,PRESSURE,0.9
196,474,474_PRESSURE,PRESSURE,0.9
197,475,475_PRESSURE,PRESSURE,0.9
198,476,476_PRESSURE,PRESSURE,0.9
199,479,479_PRESSURE,PRESSURE,0.9
200,480,480_PRESSURE,PRESSURE,0.9
201,490,490_PRESSURE,PRESSURE,0.9
202,491,491_PRESSURE,PRESSURE,0.9
203,492,492_PRESSURE,PRESSURE,0.9
204,493,493_PRESSURE,PRESSURE,0.9
205,495,495_PRESSURE,PRESSURE,0.9
206,496,496_PRESSURE,PRESSURE,0.9
207,497,497_PRESSURE,PRESSURE,0.9
208,510,510_PRESSURE,PRESSURE,0.9
209,519,519_PRESSURE,PRESSURE,0.9
210,539,539_PRESSURE,PRESSURE,0.7200000000000001
211,540,540_PRESSURE,PRESSURE,0.7200000000000001
212,573,573_PRESSURE,PRESSURE,0.9
213,575,575_PRESSURE,PRESSURE,0.9
214,577,577_PRESSURE,PRESSURE,0.9
215,578,578_PRESSURE,PRESSURE,0.9
216,579,579_PRESSURE,PRESSURE,0.9
217,580,580_PRESSURE,PRESSURE,0.9
218,581,581_PRESSURE,PRESSURE,0.9
219,583,583_PRESSURE,PRESSURE,0.9
220,584,584_PRESSURE,PRESSURE,0.9
221,585,585_PRESSURE,PRESSURE,0.9
222,586,586_PRESSURE,PRESSURE,0.9
223,587,587_PRESSURE,PRESSURE,0.9
224,588,588_PRESSURE,PRESSURE,0.9
225,589,589_PRESSURE,PRESSURE,0.9
226,3,3_FLOW_RATE,FLOW_RATE,0.85
227,4,4_FLOW_RATE,FLOW_RATE,0.85
228,10,10_FLOW_RATE,FLOW_RATE,0.85
229,40,40_FLOW_RATE,FLOW_RATE,0.7200000000000001
230,41,41_FLOW_RATE,FLOW_RATE,0.7200000000000001
231,51,51_FLOW_RATE,FLOW_RATE,0.85
232,59,59_FLOW_RATE,FLOW_RATE,0.85
233,63,63_FLOW_RATE,FLOW_RATE,0.7200000000000001
234,64,64_FLOW_RATE,FLOW_RATE,0.7200000000000001
235,65,65_FLOW_RATE,FLOW_RATE,0.7200000000000001
236,67,67_FLOW_RATE,FLOW_RATE,0.85
237,71,71_FLOW_RATE,FLOW_RATE,0.85
238,72,72_FLOW_RATE,FLOW_RATE,0.7
239,79,79_FLOW_RATE,FLOW_RATE,0.85
240,82,82_FLOW_RATE,FLOW_RATE,0.85
241,84,84_FLOW_RATE,FLOW_RATE,0.7
242,85,85_FLOW_RATE,FLOW_RATE,0.7
243,86,86_FLOW_RATE,FLOW_RATE,0.7
244,87,87_FLOW_RATE,FLOW_RATE,0.7
245,88,88_FLOW_RATE,FLOW_RATE,0.7
246,89,89_FLOW_RATE,FLOW_RATE,0.7200000000000001
247,91,91_FLOW_RATE,FLOW_RATE,0.85
248,92,92_FLOW_RATE,FLOW_RATE,0.85
249,95,95_FLOW_RATE,FLOW_RATE,0.85
250,96,96_FLOW_RATE,FLOW_RATE,0.85
251,99,99_FLOW_RATE,FLOW_RATE,0.85
252,102,102_FLOW_RATE,FLOW_RATE,0.85
253,106,106_FLOW_RATE,FLOW_RATE,0.85
254,109,109_FLOW_RATE,FLOW_RATE,0.7
255,110,110_FLOW_RATE,FLOW_RATE,0.7
256,113,113_FLOW_RATE,FLOW_RATE,0.7
257,114,114_FLOW_RATE,FLOW_RATE,0.85
258,116,116_FLOW_RATE,FLOW_RATE,0.7
259,118,118_FLOW_RATE,FLOW_RATE,0.7
260,119,119_FLOW_RATE,FLOW_RATE,0.7
261,120,120_FLOW_RATE,FLOW_RATE,0.7
262,131,131_FLOW_RATE,FLOW_RATE,0.7
263,133,133_FLOW_RATE,FLOW_RATE,0.7
264,135,135_FLOW_RATE,FLOW_RATE,0.85
265,136,136_FLOW_RATE,FLOW_RATE,0.85
266,137,137_FLOW_RATE,FLOW_RATE,0.85
267,139,139_FLOW_RATE,FLOW_RATE,0.85
268,140,140_FLOW_RATE,FLOW_RATE,0.85
269,147,147_FLOW_RATE,FLOW_RATE,0.85
270,148,148_FLOW_RATE,FLOW_RATE,0.85
271,151,151_FLOW_RATE,FLOW_RATE,0.85
272,152,152_FLOW_RATE,FLOW_RATE,0.7
273,155,155_FLOW_RATE,FLOW_RATE,0.85
274,158,158_FLOW_RATE,FLOW_RATE,0.85
275,159,159_FLOW_RATE,FLOW_RATE,0.85
276,160,160_FLOW_RATE,FLOW_RATE,0.85
277,161,161_FLOW_RATE,FLOW_RATE,0.85
278,162,162_FLOW_RATE,FLOW_RATE,0.85
279,164,164_FLOW_RATE,FLOW_RATE,0.85
280,165,165_FLOW_RATE,FLOW_RATE,0.85
281,196,196_FLOW_RATE,FLOW_RATE,0.85
282,204,204_FLOW_RATE,FLOW_RATE,0.85
283,222,222_FLOW_RATE,FLOW_RATE,0.85
284,223,223_FLOW_RATE,FLOW_RATE,0.85
285,225,225_FLOW_RATE,FLOW_RATE,0.85
286,244,244_FLOW_RATE,FLOW_RATE,0.85
287,245,245_FLOW_RATE,FLOW_RATE,0.85
288,246,246_FLOW_RATE,FLOW_RATE,0.85
289,248,248_FLOW_RATE,FLOW_RATE,0.85
290,249,249_FLOW_RATE,FLOW_RATE,0.85
291,250,250_FLOW_RATE,FLOW_RATE,0.85
292,251,251_FLOW_RATE,FLOW_RATE,0.85
293,252,252_FLOW_RATE,FLOW_RATE,0.7
294,274,274_FLOW_RATE,FLOW_RATE,0.85
295,275,275_FLOW_RATE,FLOW_RATE,0.85
296,283,283_FLOW_RATE,FLOW_RATE,0.85
297,286,286_FLOW_RATE,FLOW_RATE,0.85
298,287,287_FLOW_RATE,FLOW_RATE,0.7
299,290,290_FLOW_RATE,FLOW_RATE,0.85
300,293,293_FLOW_RATE,FLOW_RATE,0.85
301,294,294_FLOW_RATE,FLOW_RATE,0.85
302,295,295_FLOW_RATE,FLOW_RATE,0.85
303,296,296_FLOW_RATE,FLOW_RATE,0.85
304,297,297_FLOW_RATE,FLOW_RATE,0.85
305,299,299_FLOW_RATE,FLOW_RATE,0.85
306,300,300_FLOW_RATE,FLOW_RATE,0.85
307,332,332_FLOW_RATE,FLOW_RATE,0.85
308,335,335_FLOW_RATE,FLOW_RATE,0.85
309,338,338_FLOW_RATE,FLOW_RATE,0.85
310,340,340_FLOW_RATE,FLOW_RATE,0.85
311,345,345_FLOW_RATE,FLOW_RATE,0.85
312,346,346_FLOW_RATE,FLOW_RATE,0.85
313,360,360_FLOW_RATE,FLOW_RATE,0.85
314,363,363_FLOW_RATE,FLOW_RATE,0.85
315,382,382_FLOW_RATE,FLOW_RATE,0.85
316,383,383_FLOW_RATE,FLOW_RATE,0.85
317,384,384_FLOW_RATE,FLOW_RATE,0.85
318,386,386_FLOW_RATE,FLOW_RATE,0.85
319,387,387_FLOW_RATE,FLOW_RATE,0.85
320,389,389_FLOW_RATE,FLOW_RATE,0.85
321,390,390_FLOW_RATE,FLOW_RATE,0.7
322,413,413_FLOW_RATE,FLOW_RATE,0.85
323,418,418_FLOW_RATE,FLOW_RATE,0.85
324,419,419_FLOW_RATE,FLOW_RATE,0.85
325,420,420_FLOW_RATE,FLOW_RATE,0.85
326,421,421_FLOW_RATE,FLOW_RATE,0.85
327,424,424_FLOW_RATE,FLOW_RATE,0.85
328,425,425_FLOW_RATE,FLOW_RATE,0.85
329,428,428_FLOW_RATE,FLOW_RATE,0.85
330,429,429_FLOW_RATE,FLOW_RATE,0.85
331,430,430_FLOW_RATE,FLOW_RATE,0.85
332,431,431_FLOW_RATE,FLOW_RATE,0.85
333,433,433_FLOW_RATE,FLOW_RATE,0.85
334,434,434_FLOW_RATE,FLOW_RATE,0.85
335,435,435_FLOW_RATE,FLOW_RATE,0.85
336,436,436_FLOW_RATE,FLOW_RATE,0.85
337,468,468_FLOW_RATE,FLOW_RATE,0.85
338,472,472_FLOW_RATE,FLOW_RATE,0.85
339,477,477_FLOW_RATE,FLOW_RATE,0.85
340,482,482_FLOW_RATE,FLOW_RATE,0.85
341,483,483_FLOW_RATE,FLOW_RATE,0.85
342,484,484_FLOW_RATE,FLOW_RATE,0.85
343,485,485_FLOW_RATE,FLOW_RATE,0.85
344,486,486_FLOW_RATE,FLOW_RATE,0.85
345,487,487_FLOW_RATE,FLOW_RATE,0.85
346,488,488_FLOW_RATE,FLOW_RATE,0.85
347,489,489_FLOW_RATE,FLOW_RATE,0.85
348,494,494_FLOW_RATE,FLOW_RATE,0.85
349,499,499_FLOW_RATE,FLOW_RATE,0.85
350,500,500_FLOW_RATE,FLOW_RATE,0.85
351,511,511_FLOW_RATE,FLOW_RATE,0.85
352,516,516_FLOW_RATE,FLOW_RATE,0.7
353,517,517_FLOW_RATE,FLOW_RATE,0.85
354,518,518_FLOW_RATE,FLOW_RATE,0.85
355,520,520_FLOW_RATE,FLOW_RATE,0.85
356,521,521_FLOW_RATE,FLOW_RATE,0.85
357,522,522_FLOW_RATE,FLOW_RATE,0.7200000000000001
358,523,523_FLOW_RATE,FLOW_RATE,0.85
359,524,524_FLOW_RATE,FLOW_RATE,0.85
360,525,525_FLOW_RATE,FLOW_RATE,0.7200000000000001
361,526,526_FLOW_RATE,FLOW_RATE,0.7200000000000001
362,527,527_FLOW_RATE,FLOW_RATE,0.7200000000000001
363,541,541_FLOW_RATE,FLOW_RATE,0.7200000000000001
364,542,542_FLOW_RATE,FLOW_RATE,0.7
365,546,546_FLOW_RATE,FLOW_RATE,0.7200000000000001
366,547,547_FLOW_RATE,FLOW_RATE,0.7
367,548,548_FLOW_RATE,FLOW_RATE,0.7
368,549,549_FLOW_RATE,FLOW_RATE,0.7200000000000001
369,550,550_FLOW_RATE,FLOW_RATE,0.7200000000000001
370,551,551_FLOW_RATE,FLOW_RATE,0.7200000000000001
371,552,552_FLOW_RATE,FLOW_RATE,0.7200000000000001
372,553,553_FLOW_RATE,FLOW_RATE,0.7200000000000001
373,554,554_FLOW_RATE,FLOW_RATE,0.7200000000000001
374,555,555_FLOW_RATE,FLOW_RATE,0.7200000000000001
375,556,556_FLOW_RATE,FLOW_RATE,0.7200000000000001
376,557,557_FLOW_RATE,FLOW_RATE,0.7200000000000001
377,559,559_FLOW_RATE,FLOW_RATE,0.7200000000000001
378,560,560_FLOW_RATE,FLOW_RATE,0.7200000000000001
379,561,561_FLOW_RATE,FLOW_RATE,0.7200000000000001
380,562,562_FLOW_RATE,FLOW_RATE,0.7
381,564,564_FLOW_RATE,FLOW_RATE,0.7200000000000001
382,565,565_FLOW_RATE,FLOW_RATE,0.7200000000000001
383,566,566_FLOW_RATE,FLOW_RATE,0.7200000000000001
384,567,567_FLOW_RATE,FLOW_RATE,0.7200000000000001
385,568,568_FLOW_RATE,FLOW_RATE,0.7200000000000001
386,569,569_FLOW_RATE,FLOW_RATE,0.7200000000000001
387,570,570_FLOW_RATE,FLOW_RATE,0.7
388,572,572_FLOW_RATE,FLOW_RATE,0.85
389,574,574_FLOW_RATE,FLOW_RATE,0.85
390,576,576_FLOW_RATE,FLOW_RATE,0.85
391,582,582_FLOW_RATE,FLOW_RATE,0.7
392,233,233_INACTIVE,INACTIVE,1.0
393,234,234_INACTIVE,INACTIVE,1.0
394,235,235_INACTIVE,INACTIVE,1.0
395,236,236_INACTIVE,INACTIVE,1.0
396,237,237_INACTIVE,INACTIVE,1.0
397,240,240_INACTIVE,INACTIVE,1.0
398,241,241_INACTIVE,INACTIVE,1.0
399,242,242_INACTIVE,INACTIVE,1.0
400,243,243_INACTIVE,INACTIVE,1.0
401,256,256_INACTIVE,INACTIVE,1.0
402,257,257_INACTIVE,INACTIVE,1.0
403,258,258_INACTIVE,INACTIVE,1.0
404,259,259_INACTIVE,INACTIVE,1.0
405,260,260_INACTIVE,INACTIVE,1.0
406,261,261_INACTIVE,INACTIVE,1.0
407,262,262_INACTIVE,INACTIVE,1.0
408,263,263_INACTIVE,INACTIVE,1.0
409,264,264_INACTIVE,INACTIVE,1.0
410,265,265_INACTIVE,INACTIVE,1.0
411,266,266_INACTIVE,INACTIVE,1.0
412,276,276_INACTIVE,INACTIVE,1.0
413,284,284_INACTIVE,INACTIVE,1.0
414,313,313_INACTIVE,INACTIVE,1.0
415,314,314_INACTIVE,INACTIVE,1.0
416,315,315_INACTIVE,INACTIVE,1.0
417,322,322_INACTIVE,INACTIVE,1.0
418,325,325_INACTIVE,INACTIVE,1.0
419,326,326_INACTIVE,INACTIVE,1.0
420,327,327_INACTIVE,INACTIVE,1.0
421,328,328_INACTIVE,INACTIVE,1.0
422,329,329_INACTIVE,INACTIVE,1.0
423,330,330_INACTIVE,INACTIVE,1.0
424,364,364_INACTIVE,INACTIVE,1.0
425,369,369_INACTIVE,INACTIVE,1.0
426,370,370_INACTIVE,INACTIVE,1.0
427,371,371_INACTIVE,INACTIVE,1.0
428,372,372_INACTIVE,INACTIVE,1.0
429,373,373_INACTIVE,INACTIVE,1.0
430,374,374_INACTIVE,INACTIVE,1.0
431,375,375_INACTIVE,INACTIVE,1.0
432,378,378_INACTIVE,INACTIVE,1.0
433,379,379_INACTIVE,INACTIVE,1.0
434,380,380_INACTIVE,INACTIVE,1.0
435,381,381_INACTIVE,INACTIVE,1.0
436,394,394_INACTIVE,INACTIVE,1.0
437,395,395_INACTIVE,INACTIVE,1.0
438,396,396_INACTIVE,INACTIVE,1.0
439,397,397_INACTIVE,INACTIVE,1.0
440,398,398_INACTIVE,INACTIVE,1.0
441,399,399_INACTIVE,INACTIVE,1.0
442,400,400_INACTIVE,INACTIVE,1.0
443,401,401_INACTIVE,INACTIVE,1.0
444,402,402_INACTIVE,INACTIVE,1.0
445,403,403_INACTIVE,INACTIVE,1.0
446,404,404_INACTIVE,INACTIVE,1.0
447,414,414_INACTIVE,INACTIVE,1.0
448,422,422_INACTIVE,INACTIVE,1.0
449,449,449_INACTIVE,INACTIVE,1.0
450,450,450_INACTIVE,INACTIVE,1.0
451,451,451_INACTIVE,INACTIVE,1.0
452,458,458_INACTIVE,INACTIVE,1.0
453,461,461_INACTIVE,INACTIVE,1.0
454,462,462_INACTIVE,INACTIVE,1.0
455,463,463_INACTIVE,INACTIVE,1.0
456,464,464_INACTIVE,INACTIVE,1.0
457,465,465_INACTIVE,INACTIVE,1.0
458,466,466_INACTIVE,INACTIVE,1.0
459,481,481_INACTIVE,INACTIVE,1.0
460,498,498_INACTIVE,INACTIVE,1.0
461,501,501_INACTIVE,INACTIVE,1.0
462,502,502_INACTIVE,INACTIVE,1.0
463,503,503_INACTIVE,INACTIVE,1.0
464,504,504_INACTIVE,INACTIVE,1.0
465,505,505_INACTIVE,INACTIVE,1.0
466,506,506_INACTIVE,INACTIVE,1.0
467,507,507_INACTIVE,INACTIVE,1.0
468,508,508_INACTIVE,INACTIVE,1.0
469,509,509_INACTIVE,INACTIVE,1.0
470,512,512_INACTIVE,INACTIVE,1.0
471,513,513_INACTIVE,INACTIVE,1.0
472,514,514_INACTIVE,INACTIVE,1.0
473,515,515_INACTIVE,INACTIVE,1.0
474,528,528_INACTIVE,INACTIVE,1.0
475,529,529_INACTIVE,INACTIVE,1.0
476,530,530_INACTIVE,INACTIVE,1.0
477,531,531_INACTIVE,INACTIVE,1.0
478,532,532_INACTIVE,INACTIVE,1.0
479,533,533_INACTIVE,INACTIVE,1.0
480,534,534_INACTIVE,INACTIVE,1.0
481,535,535_INACTIVE,INACTIVE,1.0
482,536,536_INACTIVE,INACTIVE,1.0
483,537,537_INACTIVE,INACTIVE,1.0
484,538,538_INACTIVE,INACTIVE,1.0
485,11,11_OTHER,OTHER,0.5599999999999999
486,13,13_OTHER,OTHER,0.8
487,17,17_OTHER,OTHER,0.5599999999999999
488,20,20_OTHER,OTHER,0.5599999999999999
489,21,21_OTHER,OTHER,0.5
490,22,22_OTHER,OTHER,0.5
491,30,30_OTHER,OTHER,0.7200000000000001
492,31,31_OTHER,OTHER,0.7200000000000001
493,33,33_OTHER,OTHER,0.7200000000000001
494,49,49_OTHER,OTHER,0.8
495,52,52_OTHER,OTHER,0.8
496,53,53_OTHER,OTHER,0.5599999999999999
497,54,54_OTHER,OTHER,0.5599999999999999
498,56,56_OTHER,OTHER,0.5599999999999999
499,57,57_OTHER,OTHER,0.5599999999999999
500,69,69_OTHER,OTHER,0.8
501,78,78_OTHER,OTHER,0.5
502,83,83_OTHER,OTHER,0.7200000000000001
503,97,97_OTHER,OTHER,0.8
504,112,112_OTHER,OTHER,0.7200000000000001
505,141,141_OTHER,OTHER,0.8
506,149,149_OTHER,OTHER,0.8
507,178,178_OTHER,OTHER,0.8
508,179,179_OTHER,OTHER,0.8
509,186,186_OTHER,OTHER,0.8
510,189,189_OTHER,OTHER,0.8
511,190,190_OTHER,OTHER,0.8
512,191,191_OTHER,OTHER,0.8
513,192,192_OTHER,OTHER,0.8
514,193,193_OTHER,OTHER,0.8
515,194,194_OTHER,OTHER,0.8
516,226,226_OTHER,OTHER,0.8
517,229,229_OTHER,OTHER,0.8
518,230,230_OTHER,OTHER,0.8
519,231,231_OTHER,OTHER,0.8
520,232,232_OTHER,OTHER,0.8
521,543,543_OTHER,OTHER,0.7200000000000001
522,544,544_OTHER,OTHER,0.7200000000000001
523,545,545_OTHER,OTHER,0.7200000000000001
524,558,558_OTHER,OTHER,0.7200000000000001
525,563,563_OTHER,OTHER,0.7200000000000001
526,571,571_OTHER,OTHER,0.7200000000000001
527,1,1_POWER_RF,POWER_RF,0.5599999999999999
528,2,2_POWER_RF,POWER_RF,0.5599999999999999
529,5,5_POWER_RF,POWER_RF,0.8
530,6,6_POWER_RF,POWER_RF,0.5599999999999999
531,12,12_POWER_RF,POWER_RF,0.5599999999999999
532,15,15_POWER_RF,POWER_RF,0.5599999999999999
533,18,18_POWER_RF,POWER_RF,0.5599999999999999
534,19,19_POWER_RF,POWER_RF,0.5599999999999999
535,32,32_POWER_RF,POWER_RF,0.5599999999999999
536,34,34_POWER_RF,POWER_RF,0.5599999999999999
537,35,35_POWER_RF,POWER_RF,0.5599999999999999
538,36,36_POWER_RF,POWER_RF,0.5599999999999999
539,37,37_POWER_RF,POWER_RF,0.5599999999999999
540,38,38_POWER_RF,POWER_RF,0.5599999999999999
541,39,39_POWER_RF,POWER_RF,0.5599999999999999
542,42,42_POWER_RF,POWER_RF,0.8
543,43,43_POWER_RF,POWER_RF,0.5599999999999999
544,44,44_POWER_RF,POWER_RF,0.5599999999999999
